"group_id","category","field","raw_value","normalized_raw_value","current_normalized_value","occurrence_count","candidate_canonical_value","candidate_rationale","candidate_confidence","ambiguity","approval_status","accepted_mapping","source_references"
"48F1471667B39E591728F0732EB116AA9FCA8E49842A4CF9EFFE2B545888463E","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Mắm nêm dì cẩn","Mắm nêm dì cẩn","Mắm nêm dì cẩn","6","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","2.G.Vi:951; 2.G.Vi:985; 2.G.Vi:986; 2.G.Vi:1029; 2.G.Vi:1039; 2.G.Vi:1041"
"06353D65E2E840470F642BB3C55A4999049A1BB40AAEB56008702B15F9BA2F32","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Măng xắt","Măng xắt","Măng xắt","1","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","1.Rau:10306"
"F362193D49E35D5E74581B722B3C3F08E106F11F3BCA1A8D3907DED2D2CDFCF4","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Mỡ","Mỡ","Mỡ","1","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","12.TS Dì Tài:1217"
"D9A58EF2EC192178C60457CAE6EE7FF961EC0B67DDA1D0243C46AA64BB852092","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Mỡ đặc có da","Mỡ đặc có da","Mỡ đặc có da","1","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","12.TS Dì Tài:1252"
"6D5EEB43C3214B9BDDD1DF736760FEBE6D778988EB89E36C84C9510BF3DA9450","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Nấm bào ngư","Nấm bào ngư","Nấm bào ngư","77","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","1.Rau:7458; 1.Rau:7491; 1.Rau:7520; 1.Rau:7573; 1.Rau:7614; 1.Rau:7645; 1.Rau:7693; 1.Rau:7790; 1.Rau:7864; 1.Rau:7899; 1.Rau:7952; 1.Rau:8048; 1.Rau:8096; 1.Rau:8177; 1.Rau:8220; 1.Rau:8258; 1.Rau:8292; 1.Rau:8388; 1.Rau:8422; 1.Rau:8515; 1.Rau:8542; 1.Rau:8644; 1.Rau:8696; 1.Rau:8737; 1.Rau:8802; 1.Rau:8838; 1.Rau:9120; 1.Rau:9202; 1.Rau:9280; 1.Rau:9322; 1.Rau:9365; 1.Rau:9425; 1.Rau:9460; 1.Rau:9559; 1.Rau:9641; 1.Rau:9721; 1.Rau:9755; 1.Rau:9806; 1.Rau:9841; 1.Rau:9863; 1.Rau:9897; 1.Rau:9982; 1.Rau:10015; 1.Rau:10052; 1.Rau:10170; 1.Rau:10206; 1.Rau:10250; 1.Rau:10290; 1.Rau:10321; 1.Rau:10377; 1.Rau:10399; 1.Rau:10503; 1.Rau:10536; 1.Rau:10572; 1.Rau:10604; 1.Rau:10739; 1.Rau:10789; 1.Rau:10874; 1.Rau:10906; 1.Rau:10947; 1.Rau:10994; 1.Rau:11034; 1.Rau:11065; 1.Rau:11113; 1.Rau:11158; 1.Rau:11193; 1.Rau:11230; 1.Rau:11283; 1.Rau:11312; 1.Rau:11352; 1.Rau:11400; 1.Rau:11445; 1.Rau:11496; 1.Rau:11542; 1.Rau:11590; 9.Chay:978; 9.Chay:1185"
"3119F4D89AC3AF8D8348E6AAE8A25551C12CA6601D3B9CFA692859A6BF2767D6","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Nấm bào ngừ","Nấm bào ngừ","Nấm bào ngừ","2","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","1.Rau:10133; 1.Rau:11565"
"4B27EB6EC6138A2E5411E4AFF498D92529E07B9E033569C87EC6BDCBD8E894C0","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Ớt chuông đỏ vàng","Ớt chuông đỏ vàng","Ớt chuông đỏ vàng","1","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","1.Rau:11048"
"0AC3432B314265A1642555ABDBCB11FBD25EA0B3DE0E2BE9C8332052EF591C01","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Ớt chuông vàng xanh","Ớt chuông vàng xanh","Ớt chuông vàng xanh","1","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","1.Rau:10420"
"8214CCD87868A684D2C2574B6FA98B80C5B863D0208C8D969AD077D7E566B863","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Ớt chuông xanh","Ớt chuông xanh","Ớt chuông xanh","2","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","1.Rau:10746; 1.Rau:10832"
"CB7B401DCEB06D6E28481E092EE6F645AF9B7305082C19D72FFE476DBE4246FE","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Ớt chuông xanh đỏ","Ớt chuông xanh đỏ","Ớt chuông xanh đỏ","2","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","1.Rau:11561; 1.Rau:11649"
"F1324027C5608ACCB0F1DEEFBCD3E96D5A289B3542E809D2C3F8F7E6AD56411B","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Pa ro","Pa ro","Pa ro","1","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","1.Rau:9949"
"85694C27489EEC0ACE5A80B85808D899078E48279BCE6E9F8B03AB1D9AB9E15E","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Phúc chúc chay","Phúc chúc chay","Phúc chúc chay","1","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","2.G.Vi:1050"
"4F4AEC793782C0CB409D4CCFFA667F9B158A5902F392F702C0EEF72DEEF0EA8A","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Rau củ thập cẩm","Rau củ thập cẩm","Rau củ thập cẩm","1","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","1.Rau:11245"
"A0D41626CA6D8CCA6D162BBE575CBDDBC7F5339304D36A64A3C4A4857A151FBE","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Sườn dừa chay","Sườn dừa chay","Sườn dừa chay","1","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","9.Chay:1199"
"26C2B37C4AD5FD3DAD5A2F4F7A6C3DCE60A9886B0FB88C14F6E734F887C6ED77","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Sườn heo pater","Sườn heo pater","Sườn heo pater","3","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","11.ĐL TT:357; 11.ĐL TT:413; 11.ĐL TT:420"
"CAE11137F506DB3F87021720D60BCE4A63FF2882FC5C7498FD7C64DC14F8CED9","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Thăn bò","Thăn bò","Thăn bò","2","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","12.TS Dì Tài:1216; 12.TS Dì Tài:1259"
"8192A6417AD8153B4F46C831C7AE7DD473344B6053C25BFF39F34A788C751D10","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Thịt bò dẻ sườn","Thịt bò dẻ sườn","Thịt bò dẻ sườn","1","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","12.TS Dì Tài:1105"
"48C7CCD92C38AA81703D97659541A4A511A64A76BEDFF44C3E6188D36B5A6DB0","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Thịt mỡ đặc có da","Thịt mỡ đặc có da","Thịt mỡ đặc có da","2","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","12.TS Dì Tài:1242; 12.TS Dì Tài:1266"
"CADC03D1B08D12079A3F83F03A026591D35DF0F54B04AF87C766C82D55F1EBC3","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Thịt mỡ tấm","Thịt mỡ tấm","Thịt mỡ tấm","1","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","12.TS Dì Tài:1065"
"13484479E297B461F149029D49C520B24DAAAC9819E04880EE14BA2FE8ABE891","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Thịt mỡ tấm có da","Thịt mỡ tấm có da","Thịt mỡ tấm có da","1","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","12.TS Dì Tài:1210"
"6B30E083A51270D57549BDFC35A1E4AFF571F00F53B842C3FCEEE41DFC147E2B","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Tỏi cánh gà","Tỏi cánh gà","Tỏi cánh gà","2","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","11.ĐL TT:379; 11.ĐL TT:417"
"E109D3B5B4332237B5AB82F12FFF2313B5CA6A5FE2F2B890A4119CE3AD6DDB17","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Tương ớt chai","Tương ớt chai","Tương ớt chai","1","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","2.G.Vi:1021"
"946EC9A80F863668DA768AE424453CBEAD50DD674C92375D4E1D82D09D167E9C","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Xương giá heo","Xương giá heo","Xương giá heo","1","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","12.TS Dì Tài:1153"
"90A3154C3715D3DF7B3A7B53215F7D0E85778D1BDFF1C96973B5D7C7A5A569DF","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Xương heo- chặt cục nạc (17cục/2,5kg)","Xương heo- chặt cục nạc (17cục/2,5kg)","Xương heo- chặt cục nạc (17cục/2,5kg)","1","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","12.TS Dì Tài:1236"
"28E47305C2C4A13C5A79C72D56BB63BD7ED93DFC1A74AA0F21F1DB6A4CFA4DCC","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Xương mềm ( có thịt)","Xương mềm ( có thịt)","Xương mềm ( có thịt)","1","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","12.TS Dì Tài:970"
"8138DA38A1D8619E47EC82975929C7FD5F89C8EDBCFE0E100D3FF7070C9B97D6","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Xương mềm ( nhiều thịt)","Xương mềm ( nhiều thịt)","Xương mềm ( nhiều thịt)","1","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","12.TS Dì Tài:1005"
"88CA611C6E132E8BF637F137E22DAD53E15F5BA84F5F6A2F18F2506043936EA3","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Xương mềm ( nhiều thịt)- 140 cục","Xương mềm ( nhiều thịt)- 140 cục","Xương mềm ( nhiều thịt)- 140 cục","1","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","12.TS Dì Tài:1146"
"63BE34533E3B5906BFC6DE64DDF4F9C9AFCC7C193A11DC5B6E0B1154720E1A1F","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Xương mềm ( nhiều thịt)- 62cục","Xương mềm ( nhiều thịt)- 62cục","Xương mềm ( nhiều thịt)- 62cục","1","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","12.TS Dì Tài:1116"
"060ED1C842BF7640A667B423506514CC282A4DCED102D8201FF7445B674D743B","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Xương mềm ( nhiều thịt)~88 lát","Xương mềm ( nhiều thịt)~88 lát","Xương mềm ( nhiều thịt)~88 lát","1","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","12.TS Dì Tài:1030"
"2952E8544ABC31CF659EAF29A00840111142D556A1380A9B7EC519D33ABD5910","INGREDIENT_CATALOG_AMBIGUOUS","Tên hàng","Xương mềm, xươg đuôi","Xương mềm, xươg đuôi","Xương mềm, xươg đuôi","1","","The normalized ingredient does not resolve to exactly one active catalog record; canonical ingredient review is required.","none","True","pending","","12.TS Dì Tài:941"
"B8390EB58F5B20732700A4529CD28225D3A5C498F5CFDFF2FA1C9DB1C0322C45","INGREDIENT_MISSING","Ingredient","","",,"23","","The source ingredient cell is blank; no ingredient is inferred.","none","True","pending","","1.Rau:11700; 18. Tôm:152; 18. Tôm:174; 2.G.Vi:47654; 20.SC Lif:19; 20.SC Lif:20; 21.TH.Thái:507; 31.HỒNG DUY FOOD:9; 31.HỒNG DUY FOOD:10; 31.HỒNG DUY FOOD:11; 31.HỒNG DUY FOOD:12; 31.HỒNG DUY FOOD:13; 31.HỒNG DUY FOOD:14; 31.HỒNG DUY FOOD:15; 31.HỒNG DUY FOOD:16; 31.HỒNG DUY FOOD:17; 31.HỒNG DUY FOOD:18; 31.HỒNG DUY FOOD:19; 31.HỒNG DUY FOOD:20; 31.HỒNG DUY FOOD:21; 8.ĐL THÚY:32; 8.ĐL THÚY:33; 8.ĐL THÚY:34"
"64243A8F941B82246EE0073B644DAA65DEAB962874C5750A03D87D3BF8E68D17","INGREDIENT_SUPPLIER_AMBIGUOUS","Ingredient","Cá nục bông 200 - 400","Cá nục bông 200 - 400","Cá nục bông 200 - 400","1","","The ingredient appears to contain supplier text without an approved split mapping; no split is inferred.","none","True","pending","","11.ĐL TT:89"
"FB08A29BED4BDDE3F54ADB85360505E5AC5C095D8FE05AAF2CD87BACD6B28C80","INGREDIENT_SUPPLIER_AMBIGUOUS","Ingredient","Giò heo búp chặt sẵn (ko móng) - ~199lát/30kg","Giò heo búp chặt sẵn (ko móng) - ~199lát/30kg","Giò heo búp chặt sẵn (ko móng) - ~199lát/30kg","1","","The ingredient appears to contain supplier text without an approved split mapping; no split is inferred.","none","True","pending","","12.TS Dì Tài:1110"
"4BDC239740F8311FC772536E461978D78B9C106B3C33BFE7189319BAFB05C992","INGREDIENT_SUPPLIER_AMBIGUOUS","Ingredient","Giò heo búp chặt sẵn (ko móng) - ~54lát/8kg","Giò heo búp chặt sẵn (ko móng) - ~54lát/8kg","Giò heo búp chặt sẵn (ko móng) - ~54lát/8kg","1","","The ingredient appears to contain supplier text without an approved split mapping; no split is inferred.","none","True","pending","","12.TS Dì Tài:1085"
"86D1744CF9BD430CCA7EDA43114DD3C565DA173442C4ACD580BDABAB1426334F","INGREDIENT_SUPPLIER_AMBIGUOUS","Ingredient","Xương heo ( lựa nhiều thịt) - chặt ~212 lát/31,5kg","Xương heo ( lựa nhiều thịt) - chặt ~212 lát/31,5kg","Xương heo ( lựa nhiều thịt) - chặt ~212 lát/31,5kg","1","","The ingredient appears to contain supplier text without an approved split mapping; no split is inferred.","none","True","pending","","12.TS Dì Tài:1193"
"9BED26A3F11EC376D4A4EECFE5DF1C3C4E9109C7EE453BBF90067455306DC78C","UNIT_AMBIGUOUS","Unit","canh","canh","canh","3","","The policy explicitly marks this unit token ambiguous; an accepted unit must be supplied by review.","none","True","pending","","2.G.Vi:189; 2.G.Vi:194; 2.G.Vi:285"
"F1E82A1B1AAFB43BF5034B26C7FE992C6BBC5EA310D9E4B57B95C90C5F736659","UNIT_AMBIGUOUS","Unit","kh","kh","kh","1","","The policy explicitly marks this unit token ambiguous; an accepted unit must be supplied by review.","none","True","pending","","9.Chay:115"
"07FDC5FEAC959F6A8F35E5EAED87114451E90A4901F22F0CE0A4EA44558DCD74","UNIT_UNKNOWN","Unit","","","","68","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","1.Rau:2038; 1.Rau:6804; 1.Rau:11700; 18. Tôm:152; 18. Tôm:174; 2.G.Vi:47654; 20.SC Lif:19; 20.SC Lif:20; 21.TH.Thái:5; 21.TH.Thái:7; 21.TH.Thái:9; 21.TH.Thái:10; 21.TH.Thái:17; 21.TH.Thái:28; 21.TH.Thái:35; 21.TH.Thái:55; 21.TH.Thái:78; 21.TH.Thái:79; 21.TH.Thái:95; 21.TH.Thái:118; 21.TH.Thái:126; 21.TH.Thái:146; 21.TH.Thái:172; 21.TH.Thái:178; 21.TH.Thái:180; 21.TH.Thái:245; 21.TH.Thái:274; 21.TH.Thái:277; 21.TH.Thái:283; 21.TH.Thái:322; 21.TH.Thái:325; 21.TH.Thái:328; 21.TH.Thái:330; 21.TH.Thái:333; 21.TH.Thái:340; 21.TH.Thái:341; 21.TH.Thái:342; 21.TH.Thái:347; 21.TH.Thái:369; 21.TH.Thái:409; 21.TH.Thái:441; 21.TH.Thái:507; 23. Vịt:8; 3.T.Hóa:100; 7.Tr.cây:30; 7.Tr.cây:60; 7.Tr.cây:71; 7.Tr.cây:76; 7.Tr.cây:97; 7.Tr.cây:111; 7.Tr.cây:130; 7.Tr.cây:142; 7.Tr.cây:158; 7.Tr.cây:170; 7.Tr.cây:186; 7.Tr.cây:201; 7.Tr.cây:250; 7.Tr.cây:306; 7.Tr.cây:309; 7.Tr.cây:319; 7.Tr.cây:327; 7.Tr.cây:338; 7.Tr.cây:362; 7.Tr.cây:407; 7.Tr.cây:428; 7.Tr.cây:439; 7.Tr.cây:454; 7.Tr.cây:468"
"F7045753A917890D4110CA6B72FBBAADA2B63A354BFBC390F3053766087C8AF4","UNIT_UNKNOWN","Unit","Bành","Bành","Bành","28","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","2.G.Vi:176; 2.G.Vi:277; 2.G.Vi:366; 2.G.Vi:453; 2.G.Vi:503; 2.G.Vi:546; 2.G.Vi:571; 2.G.Vi:616; 2.G.Vi:633; 2.G.Vi:664; 2.G.Vi:703; 2.G.Vi:756; 2.G.Vi:792; 2.G.Vi:851; 2.G.Vi:895; 2.G.Vi:955; 2.G.Vi:1023; 2.G.Vi:1083; 22.Bao bì:4; 22.Bao bì:12; 22.Bao bì:17; 22.Bao bì:24; 22.Bao bì:40; 22.Bao bì:44; 22.Bao bì:47; 22.Bao bì:53; 22.Bao bì:55; 3.T.Hóa:9"
