"group_id","category","field","raw_value","normalized_raw_value","current_normalized_value","occurrence_count","candidate_canonical_value","candidate_rationale","candidate_confidence","ambiguity","approval_status","accepted_mapping","source_references"
"8C91B5E9B07EA86E9D2109352FDB41008BCDBD4C4BDBE335E942A936A6913A61","UNIT_UNKNOWN","Unit","Bao","Bao","Bao","287","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","2.G.Vi:21; 2.G.Vi:38; 2.G.Vi:59; 2.G.Vi:93; 2.G.Vi:110; 2.G.Vi:130; 2.G.Vi:146; 2.G.Vi:164; 2.G.Vi:184; 2.G.Vi:217; 2.G.Vi:236; 2.G.Vi:256; 2.G.Vi:278; 2.G.Vi:295; 2.G.Vi:319; 2.G.Vi:333; 2.G.Vi:358; 2.G.Vi:372; 2.G.Vi:394; 2.G.Vi:417; 2.G.Vi:439; 2.G.Vi:462; 2.G.Vi:485; 2.G.Vi:510; 2.G.Vi:521; 2.G.Vi:573; 2.G.Vi:604; 2.G.Vi:628; 2.G.Vi:645; 2.G.Vi:691; 2.G.Vi:710; 2.G.Vi:726; 2.G.Vi:755; 2.G.Vi:768; 2.G.Vi:782; 2.G.Vi:801; 2.G.Vi:826; 2.G.Vi:846; 2.G.Vi:861; 2.G.Vi:885; 2.G.Vi:902; 2.G.Vi:924; 2.G.Vi:945; 2.G.Vi:954; 2.G.Vi:961; 2.G.Vi:993; 2.G.Vi:1015; 2.G.Vi:1038; 2.G.Vi:1053; 2.G.Vi:1084; 21.TH.Thái:14; 21.TH.Thái:33; 21.TH.Thái:49; 21.TH.Thái:56; 21.TH.Thái:63; 21.TH.Thái:103; 21.TH.Thái:142; 21.TH.Thái:147; 21.TH.Thái:177; 21.TH.Thái:182; 21.TH.Thái:212; 21.TH.Thái:329; 21.TH.Thái:361; 21.TH.Thái:408; 21.TH.Thái:411; 21.TH.Thái:465; 21.TH.Thái:516; 21.TH.Thái:547; 21.TH.Thái:555; 21.TH.Thái:575; 21.TH.Thái:580; 21.TH.Thái:609; 21.TH.Thái:616; 21.TH.Thái:630; 21.TH.Thái:650; 21.TH.Thái:705; 21.TH.Thái:725; 21.TH.Thái:727; 27.ĐÁ YEJIN:5; 27.ĐÁ YEJIN:6; 27.ĐÁ YEJIN:7; 27.ĐÁ YEJIN:8; 27.ĐÁ YEJIN:9; 27.ĐÁ YEJIN:10; 27.ĐÁ YEJIN:11; 27.ĐÁ YEJIN:12; 27.ĐÁ YEJIN:13; 27.ĐÁ YEJIN:14; 27.ĐÁ YEJIN:15; 27.ĐÁ YEJIN:16; 27.ĐÁ YEJIN:17; 27.ĐÁ YEJIN:18; 27.ĐÁ YEJIN:19; 27.ĐÁ YEJIN:20; 27.ĐÁ YEJIN:21; 27.ĐÁ YEJIN:22; 27.ĐÁ YEJIN:23; 27.ĐÁ YEJIN:24; 27.ĐÁ YEJIN:25; 27.ĐÁ YEJIN:26; 27.ĐÁ YEJIN:27; 27.ĐÁ YEJIN:28; 27.ĐÁ YEJIN:29; 27.ĐÁ YEJIN:30; 27.ĐÁ YEJIN:31; 27.ĐÁ YEJIN:32; 27.ĐÁ YEJIN:33; 27.ĐÁ YEJIN:34; 27.ĐÁ YEJIN:35; 27.ĐÁ YEJIN:36; 27.ĐÁ YEJIN:37; 27.ĐÁ YEJIN:38; 27.ĐÁ YEJIN:39; 27.ĐÁ YEJIN:40; 27.ĐÁ YEJIN:41; 27.ĐÁ YEJIN:42; 27.ĐÁ YEJIN:43; 27.ĐÁ YEJIN:44; 27.ĐÁ YEJIN:45; 27.ĐÁ YEJIN:46; 27.ĐÁ YEJIN:47; 27.ĐÁ YEJIN:48; 27.ĐÁ YEJIN:49; 27.ĐÁ YEJIN:50; 27.ĐÁ YEJIN:51; 27.ĐÁ YEJIN:52; 27.ĐÁ YEJIN:53; 27.ĐÁ YEJIN:54; 27.ĐÁ YEJIN:55; 27.ĐÁ YEJIN:56; 27.ĐÁ YEJIN:57; 27.ĐÁ YEJIN:58; 27.ĐÁ YEJIN:59; 27.ĐÁ YEJIN:60; 27.ĐÁ YEJIN:61; 27.ĐÁ YEJIN:62; 27.ĐÁ YEJIN:63; 27.ĐÁ YEJIN:64; 27.ĐÁ YEJIN:65; 27.ĐÁ YEJIN:66; 27.ĐÁ YEJIN:67; 27.ĐÁ YEJIN:68; 27.ĐÁ YEJIN:69; 27.ĐÁ YEJIN:70; 27.ĐÁ YEJIN:71; 27.ĐÁ YEJIN:72; 27.ĐÁ YEJIN:73; 27.ĐÁ YEJIN:74; 27.ĐÁ YEJIN:75; 27.ĐÁ YEJIN:76; 27.ĐÁ YEJIN:77; 27.ĐÁ YEJIN:78; 27.ĐÁ YEJIN:79; 27.ĐÁ YEJIN:80; 27.ĐÁ YEJIN:81; 27.ĐÁ YEJIN:82; 27.ĐÁ YEJIN:83; 27.ĐÁ YEJIN:84; 27.ĐÁ YEJIN:85; 27.ĐÁ YEJIN:86; 27.ĐÁ YEJIN:87; 27.ĐÁ YEJIN:88; 27.ĐÁ YEJIN:89; 27.ĐÁ YEJIN:90; 27.ĐÁ YEJIN:91; 27.ĐÁ YEJIN:92; 27.ĐÁ YEJIN:93; 27.ĐÁ YEJIN:94; 27.ĐÁ YEJIN:95; 27.ĐÁ YEJIN:96; 27.ĐÁ YEJIN:97; 27.ĐÁ YEJIN:98; 27.ĐÁ YEJIN:99; 27.ĐÁ YEJIN:100; 27.ĐÁ YEJIN:101; 27.ĐÁ YEJIN:102; 27.ĐÁ YEJIN:103; 27.ĐÁ YEJIN:104; 27.ĐÁ YEJIN:105; 27.ĐÁ YEJIN:106; 27.ĐÁ YEJIN:107; 27.ĐÁ YEJIN:108; 27.ĐÁ YEJIN:109; 27.ĐÁ YEJIN:110; 27.ĐÁ YEJIN:111; 27.ĐÁ YEJIN:112; 27.ĐÁ YEJIN:113; 27.ĐÁ YEJIN:114; 27.ĐÁ YEJIN:115; 27.ĐÁ YEJIN:116; 27.ĐÁ YEJIN:117; 27.ĐÁ YEJIN:118; 27.ĐÁ YEJIN:119; 27.ĐÁ YEJIN:120; 27.ĐÁ YEJIN:121; 27.ĐÁ YEJIN:122; 27.ĐÁ YEJIN:123; 27.ĐÁ YEJIN:124; 27.ĐÁ YEJIN:125; 27.ĐÁ YEJIN:126; 27.ĐÁ YEJIN:127; 27.ĐÁ YEJIN:128; 27.ĐÁ YEJIN:129; 27.ĐÁ YEJIN:130; 27.ĐÁ YEJIN:131; 27.ĐÁ YEJIN:132; 27.ĐÁ YEJIN:133; 27.ĐÁ YEJIN:134; 27.ĐÁ YEJIN:135; 27.ĐÁ YEJIN:136; 27.ĐÁ YEJIN:137; 27.ĐÁ YEJIN:138; 27.ĐÁ YEJIN:139; 27.ĐÁ YEJIN:140; 27.ĐÁ YEJIN:141; 27.ĐÁ YEJIN:142; 27.ĐÁ YEJIN:143; 27.ĐÁ YEJIN:144; 27.ĐÁ YEJIN:145; 27.ĐÁ YEJIN:146; 27.ĐÁ YEJIN:147; 27.ĐÁ YEJIN:148; 27.ĐÁ YEJIN:149; 27.ĐÁ YEJIN:150; 27.ĐÁ YEJIN:151; 27.ĐÁ YEJIN:152; 27.ĐÁ YEJIN:153; 27.ĐÁ YEJIN:154; 27.ĐÁ YEJIN:155; 27.ĐÁ YEJIN:156; 27.ĐÁ YEJIN:157; 27.ĐÁ YEJIN:158; 27.ĐÁ YEJIN:159; 27.ĐÁ YEJIN:160; 27.ĐÁ YEJIN:161; 27.ĐÁ YEJIN:162; 27.ĐÁ YEJIN:163; 27.ĐÁ YEJIN:164; 27.ĐÁ YEJIN:165; 27.ĐÁ YEJIN:166; 27.ĐÁ YEJIN:167; 27.ĐÁ YEJIN:168; 27.ĐÁ YEJIN:169; 27.ĐÁ YEJIN:170; 27.ĐÁ YEJIN:171; 27.ĐÁ YEJIN:172; 27.ĐÁ YEJIN:173; 27.ĐÁ YEJIN:174; 27.ĐÁ YEJIN:175; 27.ĐÁ YEJIN:176; 27.ĐÁ YEJIN:177; 27.ĐÁ YEJIN:178; 27.ĐÁ YEJIN:179; 27.ĐÁ YEJIN:180; 27.ĐÁ YEJIN:181; 27.ĐÁ YEJIN:182; 27.ĐÁ YEJIN:183; 27.ĐÁ YEJIN:184; 27.ĐÁ YEJIN:185; 27.ĐÁ YEJIN:186; 27.ĐÁ YEJIN:187; 27.ĐÁ YEJIN:188; 27.ĐÁ YEJIN:189; 27.ĐÁ YEJIN:190; 27.ĐÁ YEJIN:191; 27.ĐÁ YEJIN:192; 27.ĐÁ YEJIN:193; 27.ĐÁ YEJIN:194; 27.ĐÁ YEJIN:195; 27.ĐÁ YEJIN:196; 27.ĐÁ YEJIN:197; 27.ĐÁ YEJIN:198; 27.ĐÁ YEJIN:199; 27.ĐÁ YEJIN:200; 27.ĐÁ YEJIN:201; 27.ĐÁ YEJIN:202; 27.ĐÁ YEJIN:203; 27.ĐÁ YEJIN:204; 27.ĐÁ YEJIN:205; 27.ĐÁ YEJIN:206; 27.ĐÁ YEJIN:207; 27.ĐÁ YEJIN:208; 27.ĐÁ YEJIN:209; 27.ĐÁ YEJIN:210; 27.ĐÁ YEJIN:211; 27.ĐÁ YEJIN:212; 27.ĐÁ YEJIN:213"
"C71646A7A810CBDC32F456A55B070829A3527D2CDD87D7D3FC8472A82D5DC949","UNIT_UNKNOWN","Unit","bì","bì","bì","12","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","21.TH.Thái:113; 21.TH.Thái:117; 21.TH.Thái:122; 21.TH.Thái:124; 21.TH.Thái:150; 21.TH.Thái:166; 21.TH.Thái:186; 21.TH.Thái:194; 21.TH.Thái:224; 21.TH.Thái:225; 21.TH.Thái:235; 21.TH.Thái:327"
"E61463738BDA816CD4F7D1D0547AF7E30C525C9E1C5E49687CD9D10387A5E4A4","UNIT_UNKNOWN","Unit","Bịch (10 cái)","Bịch (10 cái)","Bịch (10 cái)","4","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","3.T.Hóa:6; 3.T.Hóa:16; 3.T.Hóa:21; 3.T.Hóa:34"
"B26BC75AA5FA4D23858B480EDD5EBC4BD334FF2A40C2DAA24AC636E9956C2439","UNIT_UNKNOWN","Unit","bình","bình","bình","1","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","21.TH.Thái:200"
"4B79BCCC0E49E97B19C81ACE895A95E2B539A4A6B0B9F84E6C317E4F7ED35E84","UNIT_UNKNOWN","Unit","bó","bó","bó","36","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","1.Rau:3479; 1.Rau:3619; 1.Rau:3626; 1.Rau:3818; 1.Rau:4294; 1.Rau:6177; 1.Rau:6429; 1.Rau:6844; 1.Rau:7119; 1.Rau:7500; 1.Rau:8562; 1.Rau:8815; 1.Rau:9050; 1.Rau:9134; 1.Rau:9295; 1.Rau:9337; 1.Rau:9368; 1.Rau:10383; 1.Rau:10423; 1.Rau:10506; 1.Rau:10611; 1.Rau:10737; 1.Rau:10748; 1.Rau:10863; 1.Rau:10946; 1.Rau:10968; 1.Rau:11250; 1.Rau:11296; 1.Rau:11320; 1.Rau:11328; 1.Rau:11361; 1.Rau:11407; 1.Rau:11453; 1.Rau:11544; 1.Rau:11624; 21.TH.Thái:487"
"DA0A519BA9D419C18C013D021F2B3091DF35797CB3DDBE0AA9E829AF183EC70C","UNIT_UNKNOWN","Unit","bộ","bộ","bộ","20","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","21.TH.Thái:145; 21.TH.Thái:216; 21.TH.Thái:218; 21.TH.Thái:366; 21.TH.Thái:406; 21.TH.Thái:436; 21.TH.Thái:482; 21.TH.Thái:483; 21.TH.Thái:508; 21.TH.Thái:553; 21.TH.Thái:585; 21.TH.Thái:591; 21.TH.Thái:631; 21.TH.Thái:667; 21.TH.Thái:711; 21.TH.Thái:718; 23. Vịt:52; 23. Vịt:70; 23. Vịt:91; 3.T.Hóa:63"
"0236A5F5688DC7669384AB1115B6EF11309EFDB18C9D6AE8F93289E720DB471E","UNIT_UNKNOWN","Unit","Can","Can","Can","92","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","2.G.Vi:13; 2.G.Vi:30; 2.G.Vi:61; 2.G.Vi:67; 2.G.Vi:89; 2.G.Vi:90; 2.G.Vi:102; 2.G.Vi:125; 2.G.Vi:131; 2.G.Vi:132; 2.G.Vi:137; 2.G.Vi:153; 2.G.Vi:162; 2.G.Vi:169; 2.G.Vi:178; 2.G.Vi:209; 2.G.Vi:220; 2.G.Vi:221; 2.G.Vi:232; 2.G.Vi:248; 2.G.Vi:255; 2.G.Vi:282; 2.G.Vi:289; 2.G.Vi:296; 2.G.Vi:308; 2.G.Vi:309; 2.G.Vi:320; 2.G.Vi:326; 2.G.Vi:336; 2.G.Vi:340; 2.G.Vi:348; 2.G.Vi:352; 2.G.Vi:368; 2.G.Vi:371; 2.G.Vi:377; 2.G.Vi:397; 2.G.Vi:406; 2.G.Vi:410; 2.G.Vi:418; 2.G.Vi:435; 2.G.Vi:446; 2.G.Vi:448; 2.G.Vi:479; 2.G.Vi:483; 2.G.Vi:487; 2.G.Vi:506; 2.G.Vi:520; 2.G.Vi:527; 2.G.Vi:539; 2.G.Vi:549; 2.G.Vi:564; 2.G.Vi:589; 2.G.Vi:603; 2.G.Vi:612; 2.G.Vi:623; 2.G.Vi:634; 2.G.Vi:639; 2.G.Vi:660; 2.G.Vi:677; 2.G.Vi:686; 2.G.Vi:698; 2.G.Vi:724; 2.G.Vi:728; 2.G.Vi:760; 2.G.Vi:766; 2.G.Vi:778; 2.G.Vi:799; 2.G.Vi:802; 2.G.Vi:818; 2.G.Vi:838; 2.G.Vi:845; 2.G.Vi:865; 2.G.Vi:869; 2.G.Vi:880; 2.G.Vi:898; 2.G.Vi:901; 2.G.Vi:926; 2.G.Vi:936; 2.G.Vi:946; 2.G.Vi:971; 2.G.Vi:978; 2.G.Vi:979; 2.G.Vi:980; 2.G.Vi:1001; 2.G.Vi:1010; 2.G.Vi:1035; 2.G.Vi:1063; 2.G.Vi:1070; 2.G.Vi:1097; 21.TH.Thái:639; 3.T.Hóa:195; 3.T.Hóa:218"
"1BC4C8D13365D25CFF029C4416889CFB0DD0959B25FA3209C0C9878CC7888C86","UNIT_UNKNOWN","Unit","Cặp","Cặp","Cặp","4","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","21.TH.Thái:19; 21.TH.Thái:111; 21.TH.Thái:337; 21.TH.Thái:627"
"D462DF036C87C3D5797F0554A8A234A54F9275897DEE07381F87BC8B3C6C9DE2","UNIT_UNKNOWN","Unit","Chiếc","Chiếc","Chiếc","1","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","3.T.Hóa:86"
"1082D03DE7616D759228EB64443FA0ABD36E86B3DDABD43119F864370C88C65B","UNIT_UNKNOWN","Unit","con","con","con","2","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","23. Vịt:99; 23. Vịt:100"
"96E2DD24BCC9324203147FF4E04578FADA547A918656E4B12313E9E8119E4FE4","UNIT_UNKNOWN","Unit","Cục","Cục","Cục","7","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","1.Rau:1070; 1.Rau:2537; 1.Rau:2575; 1.Rau:3289; 1.Rau:9903; 21.TH.Thái:299; 21.TH.Thái:315"
"EEB2ED2EA7BF313011E781EA7DE5A368BAE8BFC053DF0D7CF2B50EFD01DD62DB","UNIT_UNKNOWN","Unit","đôi","đôi","đôi","10","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","21.TH.Thái:542; 3.T.Hóa:38; 3.T.Hóa:39; 3.T.Hóa:103; 3.T.Hóa:120; 3.T.Hóa:130; 3.T.Hóa:149; 3.T.Hóa:192; 3.T.Hóa:245; 3.T.Hóa:402"
"C7B62486F3B99B13E5117BC6AEB038943A150FD9130C52E1F42AC7D847C25E97","UNIT_UNKNOWN","Unit","g","g","g","3","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","1.Rau:7638; 1.Rau:8209; 1.Rau:8952"
"6A3611A4B09B74810E45945AA521D6B5A9B9D30080EAD5EC6C23A2E0506DA6FA","UNIT_UNKNOWN","Unit","k","k","k","2","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","2.G.Vi:714; 2.G.Vi:763"
"A71D28D0C730F1F704DF7E3E4F07FFA40A09EE22FF739E7608B1FB6C3CB43C6D","UNIT_UNKNOWN","Unit","lát nhỏ","lát nhỏ","lát nhỏ","1","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","9.Chay:791"
"0334742F232F5225F2FA6D9CD6EB5C1EA6843EC5695321E33DA09E3E3112CCCB","UNIT_UNKNOWN","Unit","Lẻ","Lẻ","Lẻ","1","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","21.TH.Thái:22"
"D0D2B2DDB8B1B6E47320B526630343C7717A99F6AAFA2E5873E122D13E5E60EB","UNIT_UNKNOWN","Unit","Lít","Lít","Lít","1","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","2.G.Vi:14"
"76AE8BCFC353C8D6BAEEE494674B176D27A682BACB7B6230A237FD056791CE1A","UNIT_UNKNOWN","Unit","Lon","Lon","Lon","8","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","21.TH.Thái:36; 21.TH.Thái:43; 21.TH.Thái:449; 21.TH.Thái:524; 21.TH.Thái:564; 21.TH.Thái:665; 3.T.Hóa:124; 3.T.Hóa:256"
"EEABC774851A384C263C31D4D51261C9C36B0B4A53013E48A939BF566F9070CA","UNIT_UNKNOWN","Unit","Phần","Phần","Phần","110","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","3.T.Hóa:4; 3.T.Hóa:7; 3.T.Hóa:10; 3.T.Hóa:12; 3.T.Hóa:13; 3.T.Hóa:18; 3.T.Hóa:20; 3.T.Hóa:23; 3.T.Hóa:24; 3.T.Hóa:27; 3.T.Hóa:30; 3.T.Hóa:32; 3.T.Hóa:33; 3.T.Hóa:36; 3.T.Hóa:42; 3.T.Hóa:43; 3.T.Hóa:44; 3.T.Hóa:47; 3.T.Hóa:48; 3.T.Hóa:49; 3.T.Hóa:53; 3.T.Hóa:56; 3.T.Hóa:57; 3.T.Hóa:61; 3.T.Hóa:62; 3.T.Hóa:64; 3.T.Hóa:66; 3.T.Hóa:67; 3.T.Hóa:68; 3.T.Hóa:70; 3.T.Hóa:72; 3.T.Hóa:74; 3.T.Hóa:75; 3.T.Hóa:76; 3.T.Hóa:77; 3.T.Hóa:80; 3.T.Hóa:82; 3.T.Hóa:84; 3.T.Hóa:85; 3.T.Hóa:87; 3.T.Hóa:89; 3.T.Hóa:91; 3.T.Hóa:93; 3.T.Hóa:95; 3.T.Hóa:96; 3.T.Hóa:140; 3.T.Hóa:146; 3.T.Hóa:156; 3.T.Hóa:159; 3.T.Hóa:162; 3.T.Hóa:165; 3.T.Hóa:170; 3.T.Hóa:177; 3.T.Hóa:183; 3.T.Hóa:188; 3.T.Hóa:201; 3.T.Hóa:207; 3.T.Hóa:216; 3.T.Hóa:217; 3.T.Hóa:219; 3.T.Hóa:224; 3.T.Hóa:225; 3.T.Hóa:226; 3.T.Hóa:230; 3.T.Hóa:231; 3.T.Hóa:235; 3.T.Hóa:236; 3.T.Hóa:237; 3.T.Hóa:302; 3.T.Hóa:303; 3.T.Hóa:308; 3.T.Hóa:314; 3.T.Hóa:318; 3.T.Hóa:321; 3.T.Hóa:325; 3.T.Hóa:330; 3.T.Hóa:334; 3.T.Hóa:337; 3.T.Hóa:339; 3.T.Hóa:346; 3.T.Hóa:348; 3.T.Hóa:353; 3.T.Hóa:354; 3.T.Hóa:357; 3.T.Hóa:359; 3.T.Hóa:361; 3.T.Hóa:363; 3.T.Hóa:364; 3.T.Hóa:368; 3.T.Hóa:371; 3.T.Hóa:373; 3.T.Hóa:377; 3.T.Hóa:390; 3.T.Hóa:394; 3.T.Hóa:397; 3.T.Hóa:398; 3.T.Hóa:405; 3.T.Hóa:413; 3.T.Hóa:416; 3.T.Hóa:422; 3.T.Hóa:425; 3.T.Hóa:429; 3.T.Hóa:433; 3.T.Hóa:441; 3.T.Hóa:444; 3.T.Hóa:449; 3.T.Hóa:453; 3.T.Hóa:456; 3.T.Hóa:461; 3.T.Hóa:465"
"12AFDE3975D61ABF06E75DA726EA32AFD02297E6DAD8E6E02DEA8487B08FAB3E","UNIT_UNKNOWN","Unit","Trái","Trái","Trái","110","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","1.Rau:2707; 1.Rau:2834; 1.Rau:3066; 1.Rau:3229; 1.Rau:3232; 1.Rau:3421; 1.Rau:3563; 1.Rau:3583; 1.Rau:3661; 1.Rau:3776; 1.Rau:3823; 1.Rau:3915; 1.Rau:4109; 1.Rau:4119; 1.Rau:4185; 1.Rau:4281; 1.Rau:4308; 1.Rau:4488; 1.Rau:4525; 1.Rau:4586; 1.Rau:4623; 1.Rau:4706; 1.Rau:4716; 1.Rau:4750; 1.Rau:4836; 1.Rau:4889; 1.Rau:4963; 1.Rau:5012; 1.Rau:5046; 1.Rau:5071; 1.Rau:5095; 1.Rau:5117; 1.Rau:5171; 1.Rau:5202; 1.Rau:5326; 1.Rau:5352; 1.Rau:5363; 1.Rau:5438; 1.Rau:5467; 1.Rau:5579; 1.Rau:5704; 1.Rau:5768; 1.Rau:5853; 1.Rau:5889; 1.Rau:5927; 1.Rau:6054; 1.Rau:6159; 1.Rau:6175; 1.Rau:6225; 1.Rau:6315; 1.Rau:6366; 1.Rau:6459; 1.Rau:6515; 1.Rau:6649; 1.Rau:6801; 1.Rau:6953; 1.Rau:6966; 1.Rau:7007; 1.Rau:7035; 1.Rau:7111; 1.Rau:7163; 1.Rau:7207; 1.Rau:7368; 1.Rau:7405; 1.Rau:7620; 1.Rau:7664; 1.Rau:7710; 1.Rau:7910; 1.Rau:8182; 1.Rau:8200; 1.Rau:8234; 1.Rau:8304; 1.Rau:8428; 1.Rau:8470; 1.Rau:8493; 1.Rau:8613; 1.Rau:8740; 1.Rau:8813; 1.Rau:8823; 1.Rau:8964; 1.Rau:9046; 1.Rau:9087; 1.Rau:9287; 1.Rau:9292; 1.Rau:9335; 1.Rau:9563; 1.Rau:9605; 1.Rau:9770; 1.Rau:9773; 1.Rau:9810; 1.Rau:10221; 1.Rau:10270; 1.Rau:10333; 1.Rau:10385; 1.Rau:10419; 1.Rau:10468; 1.Rau:10507; 1.Rau:10582; 1.Rau:10706; 1.Rau:10747; 1.Rau:10834; 1.Rau:11047; 1.Rau:11140; 1.Rau:11219; 1.Rau:11253; 1.Rau:11330; 1.Rau:11424; 1.Rau:11475; 1.Rau:11486; 1.Rau:11604"
"B45E250A43F1EACC14ABA42EADEBC87AC485C48F7D436CA43B4DD2BF10C7F789","UNIT_UNKNOWN","Unit","vỉ","vỉ","vỉ","3","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","1.Rau:9826; 21.TH.Thái:379; 3.T.Hóa:404"
"F6397B7657DF5A3CA707B874BABB7E74DE70D3B4A94985955C7E3C0DBF4AE927","UNIT_UNKNOWN","Unit","viên","viên","viên","41","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","21.TH.Thái:112; 9.Chay:393; 9.Chay:424; 9.Chay:543; 9.Chay:556; 9.Chay:610; 9.Chay:614; 9.Chay:631; 9.Chay:633; 9.Chay:637; 9.Chay:640; 9.Chay:643; 9.Chay:644; 9.Chay:651; 9.Chay:658; 9.Chay:669; 9.Chay:671; 9.Chay:676; 9.Chay:677; 9.Chay:680; 9.Chay:691; 9.Chay:693; 9.Chay:695; 9.Chay:699; 9.Chay:709; 9.Chay:713; 9.Chay:729; 9.Chay:745; 9.Chay:749; 9.Chay:753; 9.Chay:768; 9.Chay:771; 9.Chay:831; 9.Chay:852; 9.Chay:982; 9.Chay:1081; 9.Chay:1154; 9.Chay:1166; 9.Chay:1212; 9.Chay:1269; 9.Chay:1274"
"8C5FE22EA1C0CF2D97F9C443683AEEC999ECDD1D201DCBB27973E3C0081E1111","UNIT_UNKNOWN","Unit","vit","vit","vit","1","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","3.T.Hóa:150"
"499507E8612157AD16E869674F4AE8493FD4C08EBB4914AF864A7782B9E98C0C","UNIT_UNKNOWN","Unit","Xấp","Xấp","Xấp","11","","No allowed unit alias or package rule currently resolves this value; explicit unit/package review is required.","none","True","pending","","21.TH.Thái:4; 21.TH.Thái:8; 21.TH.Thái:13; 21.TH.Thái:15; 21.TH.Thái:16; 21.TH.Thái:18; 21.TH.Thái:21; 21.TH.Thái:25; 21.TH.Thái:27; 21.TH.Thái:29; 21.TH.Thái:30"
